"visit_id","nb_actions","uid","campaign","actions","queries","median_time_diff"
"18201298744",3,49,3,2,2,6.5
"18429625664",4,682,7,3,1,4
"18490269016",2,637,6,1,3,6
"18512191081",3,498,1,2,5,7
"1852429593",2,1052,9,1,1,10
"18673842867",2,748,1,1,5,9
"18733050823",3,874,1,2,5,2.5
"18739426119",4,899,9,3,1,4
"18745230903",4,119,1,3,5,8
"18780023191",4,916,3,3,2,5
"18837453957",4,648,1,3,5,4
"18928623051",3,229,1,2,5,9.5
"18976537324",2,401,8,1,5,6
"18990868257",2,786,1,1,5,4
"19028138124",4,532,8,3,5,4
"19060980450",2,1038,6,1,3,6
"19182306937",2,881,8,1,5,4
"19265369668",2,948,7,1,1,4
"19272856153",3,1055,6,2,3,6.5
"19281456366",3,857,9,2,1,5
"19409269608",4,406,9,3,1,6
"19434590260",2,704,8,1,5,4
"19491987852",4,938,9,3,1,4
"19565881324",2,246,3,1,2,10
"19642350593",3,240,7,2,1,7.5
"19716172159",3,555,7,2,1,6
"19786480478",3,444,1,2,5,6
"19788482753",3,810,8,2,5,8
"19853514854",3,354,8,2,5,4
"19897863536",2,755,8,1,5,7
"20016805295",2,485,2,1,4,3
"20039852567",2,983,1,1,5,1
"20047067359",4,272,9,3,1,3
"20101935702",2,826,7,1,1,7
"20208475243",4,307,8,3,5,4
"20219875390",3,137,7,2,1,4.5
"20377723383",3,920,2,2,4,5
"20437921342",4,176,2,3,4,8
"20439151284",3,392,8,2,5,6.5
"20526944409",3,801,8,2,5,2
"20573206669",3,363,4,2,3,9.5
"20696650105",2,972,8,1,5,4
"20699730665",2,577,10,1,4,3
"2074164974",3,312,9,2,1,5.5
"20788109361",3,993,1,2,5,4.5
"20795293667",3,886,1,2,5,6.5
"20906115091",4,679,8,3,5,5
"20931814421",4,283,2,3,4,6
"20972975098",2,112,7,1,1,6
"21000969608",2,699,3,1,2,2
"21066863063",2,602,8,1,5,4
"21198988438",2,133,7,1,1,5
"21361243708",3,570,2,2,4,3.5
"21464886809",2,183,9,1,1,8
"21489032378",4,569,4,3,3,8
"21523410616",3,670,1,2,5,6.5
"21539878985",3,567,5,2,2,6.5
"21562664313",4,159,9,3,1,6
"21730315785",2,768,7,1,1,4
"21734153298",3,39,9,2,1,5.5
"21806835014",3,127,7,2,1,7.5
"21837212839",2,42,9,1,1,9
"21938534261",2,575,6,1,3,1
"2194386144",3,506,1,2,5,6
"21956152087",3,717,8,2,5,7
"22032612451",4,400,8,3,5,8
"22156216570",3,743,9,2,1,8
"22219724219",2,660,1,1,5,5
"222318380",4,583,1,3,5,4
"22263736206",4,47,3,3,2,4
"22326528287",2,937,6,1,3,1
"22338108332",2,847,8,1,5,10
"22516762473",4,331,8,3,5,4
"22525021202",3,507,1,2,5,10
"22543831287",2,414,1,1,5,4
"22594832210",4,288,6,3,3,2
"22686939777",4,529,1,3,5,4
"22830314511",4,703,9,3,1,7
"22937930675",2,111,2,1,4,1
"2294367962",2,262,8,1,5,9
"23038290423",4,138,9,3,1,5
"23145113458",4,685,10,3,4,10
"23163525839",4,107,8,3,5,8
"23168416557",3,571,8,2,5,1.5
"23187415083",2,14,8,1,5,2
"23314844823",3,163,9,2,1,1.5
"23335033338",3,1032,9,2,1,4.5
"23357222675",2,122,8,1,5,8
"2344412823",3,13,6,2,3,7
"23497501876",3,259,1,2,5,7.5
"23688997985",3,916,8,2,5,3.5
"23725340327",4,511,8,3,5,5
"23849719493",4,645,1,3,5,7
"23953176038",2,470,2,1,4,9
"23997910087",2,184,6,1,3,7
"24075086815",4,627,1,3,5,7
"24260834697",3,349,7,2,1,4.5
"24262472480",2,663,1,1,5,6
"24296457316",3,111,8,2,5,6
"24370634297",4,16,6,3,3,7
"24423376612",2,147,10,1,4,9
"24474013029",3,683,10,2,4,8
"2448189162",4,442,2,3,4,6
"24732914526",4,499,7,3,1,7
"24740562363",2,218,7,1,1,3
"24849823617",3,724,7,2,1,10
"24854609683",4,873,7,3,1,7
"24995110929",2,178,9,1,1,5
"25153276440",4,695,1,3,5,7
"25191165897",2,1024,8,1,5,4
"2525865331",3,487,8,2,5,5.5
"25345706353",3,738,2,2,4,8
"25502626326",4,793,3,3,2,9
"25506746590",2,182,1,1,5,7
"25540916787",2,737,1,1,5,4
"25655630446",3,769,10,2,4,5.5
"25700868923",2,591,7,1,1,9
"25802278999",3,227,7,2,1,3
"25805922739",2,160,10,1,4,5
"25846968451",3,960,1,2,5,8
"25893901896",3,75,1,2,5,3.5
"25917492807",4,471,10,3,4,6
"25951473361",2,148,8,1,5,10
"26111744536",4,780,3,3,2,7
"26155142470",2,767,9,1,1,9
"2616067669",3,62,3,2,2,9
"26167891101",3,665,8,2,5,4
"26206078939",3,368,7,2,1,7.5
"26209306134",3,1022,5,2,2,4.5
"26335303004",3,45,9,2,1,4
"26703394781",3,909,8,2,5,5
"26713469242",3,987,8,2,5,7.5
"26749845580",3,669,2,2,4,7
"26767866197",4,971,7,3,1,6
"26840324919",2,433,10,1,4,3
"26959285250",3,562,5,2,2,6.5
"27036858461",2,101,10,1,4,1
"27044918659",3,799,10,2,4,4
"27128461788",4,606,3,3,2,7
"27239445824",2,39,9,1,1,7
"2730859107",4,253,4,3,3,5
"27362367149",4,613,1,3,5,5
"2737836770",4,494,4,3,3,8
"27411553207",2,419,9,1,1,6
"27504024647",4,130,1,3,5,3
"27562743143",2,971,3,1,2,7
"27675200638",4,574,7,3,1,5
"27756846757",2,892,10,1,4,1
"27818860207",3,85,7,2,1,6
"27830416776",2,421,8,1,5,9
"27851686214",2,760,7,1,1,10
"27955113862",2,79,1,1,5,9
"27973833623",4,597,9,3,1,4
"28022720608",2,251,8,1,5,1
"28055218144",3,766,1,2,5,5
"28144792416",3,563,9,2,1,9
"28156239748",4,355,6,3,3,4
"28165190576",4,1008,7,3,1,9
"28172115906",3,672,2,2,4,6
"28207747169",4,468,6,3,3,2
"28214256589",3,397,1,2,5,3.5
"28321090198",3,671,1,2,5,6.5
"28392040756",3,179,1,2,5,3.5
"28396349222",4,317,2,3,4,4
"28420082606",3,933,8,2,5,3.5
"28473662145",3,385,9,2,1,7
"28475081803",3,289,8,2,5,5.5
"28529252996",2,1042,7,1,1,8
"28628809664",3,622,4,2,3,4
"28663941995",3,853,7,2,1,6.5
"28665618698",3,792,8,2,5,7
"28917962983",2,650,1,1,5,10
"28975188083",3,650,1,2,5,7
"29057396101",3,530,1,2,5,8
"29063467506",4,88,8,3,5,6
"29162366883",4,628,9,3,1,6
"29223511756",3,257,1,2,5,5
"29256317581",2,992,9,1,1,7
"29352274414",3,236,1,2,5,5
"29359094737",2,547,7,1,1,1
"29376170424",2,766,1,1,5,5
"29503238687",3,391,9,2,1,10
"2952274735",2,739,3,1,2,2
"29559907904",4,901,4,3,3,5
"29570338651",4,213,8,3,5,4
"29606391945",4,271,2,3,4,4
"29649350270",2,360,8,1,5,8
"296760964",4,866,8,3,5,3
"29689247788",3,977,1,2,5,4.5
"29699506009",2,350,1,1,5,2
"29829090050",2,402,1,1,5,9
"29843157240",2,962,7,1,1,1
"29889689608",3,351,9,2,1,6
"29933770938",4,1045,7,3,1,6
"29981334671",4,867,1,3,5,3
"30092346594",4,762,9,3,1,5
"30161991361",3,1040,9,2,1,6.5
"30162836762",2,515,2,1,4,2
"30221889391",4,921,7,3,1,7
"30310194032",4,304,2,3,4,3
"30319096168",2,372,8,1,5,9
"30630341632",3,644,8,2,5,6.5
"30679267794",3,541,1,2,5,7
"30758520564",2,139,7,1,1,8
"30883126346",3,779,1,2,5,8.5
"30904892959",3,880,8,2,5,8.5
"30967510484",4,980,1,3,5,9
"3105601647",2,553,8,1,5,10
"31099792820",3,999,8,2,5,4
"31166570247",3,187,8,2,5,6.5
"31168352069",2,797,8,1,5,6
"31173369262",2,548,10,1,4,3
"31199895228",3,518,8,2,5,1
"31201994020",2,300,6,1,3,7
"31297481702",3,347,7,2,1,5
"31508875982",3,661,3,2,2,6
"31865399970",4,130,4,3,3,4
"31874998274",3,746,8,2,5,3
"31924973402",4,101,8,3,5,7
"3201172621",4,698,6,3,3,6
"32102621125",2,867,8,1,5,7
"32175042488",2,889,10,1,4,8
"3225760378",2,1052,9,1,1,10
"32293020978",2,357,3,1,2,3
"32321895059",4,640,6,3,3,6
"32322683993",4,164,1,3,5,9
"32335664593",4,581,10,3,4,1
"32429171793",2,124,9,1,1,7
"32507207527",2,404,3,1,2,1
"3250737066",3,701,2,2,4,1.5
"32559037327",3,60,5,2,2,1
"32570401505",3,492,4,2,3,7.5
"32588169348",3,805,10,2,4,8
"3265863668",4,257,1,3,5,7
"32732106331",3,765,1,2,5,7.5
"3282111272",3,396,8,2,5,4.5
"32832049207",2,418,9,1,1,3
"32857931371",4,639,10,3,4,7
"32931757487",3,541,8,2,5,5
"32933220844",3,493,7,2,1,5
"33015172351",4,800,9,3,1,9
"33031443727",3,63,1,2,5,6.5
"3307106228",2,1028,2,1,4,8
"33093475077",4,678,1,3,5,7
"33160152021",2,80,1,1,5,5
"33259800952",3,341,2,2,4,4.5
"33339098754",2,115,1,1,5,10
"33359078077",2,784,1,1,5,10
"33444368084",3,692,8,2,5,8.5
"33547454530",2,165,1,1,5,6
"33631825180",2,367,1,1,5,6
"33690651446",2,273,9,1,1,9
"33747108866",3,772,7,2,1,5.5
"33752044454",4,453,2,3,4,7
"33753771953",2,370,8,1,5,7
"33762789612",3,1060,7,2,1,5.5
"33774751973",4,610,1,3,5,4
"3384069899",2,410,1,1,5,6
"33866016282",3,915,8,2,5,4.5
"33868710519",2,69,10,1,4,6
"33886073454",4,527,1,3,5,4
"34163935432",3,140,8,2,5,9
"34246762619",4,365,2,3,4,7
"34345746857",2,241,4,1,3,7
"34439126903",4,611,10,3,4,3
"34548403901",3,376,7,2,1,3.5
"34601260093",3,187,7,2,1,8.5
"34773051349",4,174,1,3,5,7
"34781454366",3,809,1,2,5,4.5
"34831710485",4,572,7,3,1,8
"34847546078",4,253,2,3,4,5
"34965106269",3,878,8,2,5,8
"34992338811",4,976,1,3,5,5
"34996457229",4,256,2,3,4,10
"35208729810",3,771,9,2,1,7
"35344705388",2,156,9,1,1,6
"35503961162",3,445,9,2,1,4.5
"35703291339",3,585,7,2,1,8
"3578960970",4,129,8,3,5,2
"35803434222",3,792,2,2,4,7
"35813811180",3,379,1,2,5,6
"35822984313",3,180,8,2,5,8
"35823951130",2,1021,2,1,4,1
"35855947463",3,536,5,2,2,5
"35870294428",4,381,8,3,5,6
"35983592063",2,37,7,1,1,6
"36038406837",4,793,8,3,5,4
"36087380886",2,607,9,1,1,9
"3625698649",4,808,9,3,1,8
"36258645578",3,855,7,2,1,5.5
"36307617056",2,1018,4,1,3,5
"36311907952",2,1026,3,1,2,3
"36416802720",2,735,1,1,5,9
"36522456834",2,18,9,1,1,7
"36616726499",2,446,7,1,1,9
"36688855508",3,996,1,2,5,3
"36869286509",3,39,8,2,5,6
"36928221260",4,568,9,3,1,5
"3694962091",2,242,7,1,1,9
"36951048913",3,701,8,2,5,9.5
"36971558137",3,248,9,2,1,7.5
"3701590981",2,959,8,1,5,7
"37026740082",3,533,1,2,5,5
"37065248044",3,305,7,2,1,5.5
"37119781733",4,245,2,3,4,9
"37417088126",4,43,2,3,4,9
"37522164573",4,339,1,3,5,9
"37555904487",3,983,2,2,4,3
"376094304",2,1028,8,1,5,5
"3780626900",2,243,3,1,2,3
"37868840832",2,934,7,1,1,9
"37912719922",4,711,1,3,5,7
"37921566853",4,781,5,3,2,4
"38064776026",2,634,7,1,1,9
"381437458",2,803,1,1,5,9
"38156064634",2,820,9,1,1,4
"38197553782",3,75,2,2,4,2.5
"3822822824",3,191,1,2,5,7
"384809096",3,798,9,2,1,6
"38481483491",2,862,5,1,2,10
"38497394418",2,1022,2,1,4,1
"38524084395",4,663,7,3,1,7
"38575524217",4,566,8,3,5,7
"38717829414",2,554,1,1,5,1
"3877898491",3,67,9,2,1,8.5
"38863900641",3,928,4,2,3,8
"38871704989",4,1039,8,3,5,7
"38887998345",3,384,1,2,5,8
"38931464572",3,830,9,2,1,7.5
"3897617558",4,17,7,3,1,6
"39084622751",4,990,1,3,5,7
"39087195862",4,981,1,3,5,9
"39109561737",2,101,9,1,1,9
"39181385898",2,266,8,1,5,4
"39251726471",3,64,8,2,5,8
"39311586543",2,540,1,1,5,2
"39311867694",2,192,1,1,5,2
"39359363318",2,411,6,1,3,4
"39378796718",2,316,1,1,5,7
"39589399112",3,952,4,2,3,8.5
"39681536691",4,986,8,3,5,7
"39683245937",3,1043,1,2,5,3
"39772113220",4,235,4,3,3,5
"39847603170",3,94,3,2,2,3
"39922403693",4,361,4,3,3,4
"39957041902",2,318,8,1,5,7
"39977914778",3,896,10,2,4,5.5
"39986341836",4,481,3,3,2,2
"39988823015",2,141,8,1,5,3
"40034569521",4,789,7,3,1,1
"40044007977",4,496,8,3,5,5
"40060367880",4,143,8,3,5,3
"40209603351",3,30,7,2,1,5
"40246262395",3,508,8,2,5,3
"40249608544",3,301,1,2,5,4
"40269501385",2,399,1,1,5,3
"40279531199",3,273,8,2,5,4.5
"40347471091",4,890,2,3,4,8
"40464431658",2,797,2,1,4,7
"404793441",3,895,7,2,1,3
"40480322795",4,438,1,3,5,8
"40488708597",4,328,10,3,4,1
"40488935230",2,152,9,1,1,7
"40538785037",3,207,1,2,5,8.5
"40707379836",4,50,1,3,5,2
"40760716338",2,569,7,1,1,4
"40794971585",4,278,8,3,5,8
"40817971387",2,292,2,1,4,9
"40828578810",2,451,1,1,5,3
"40953776743",3,165,8,2,5,7.5
"41080614690",2,642,4,1,3,9
"41163053031",3,386,1,2,5,7.5
"41221267549",4,720,10,3,4,5
"41239687525",4,900,7,3,1,8
"41294697920",2,377,9,1,1,5
"41327443688",2,40,1,1,5,2
"41496398550",4,550,8,3,5,4
"41572625500",3,177,10,2,4,4.5
"41666704923",3,654,6,2,3,7.5
"41748151765",3,558,1,2,5,6
"41749195796",2,722,3,1,2,6
"41925886515",3,552,4,2,3,5
"42014883816",3,794,1,2,5,8.5
"4203534729",4,885,3,3,2,8
"42207052412",3,863,9,2,1,3
"42289409752",2,542,3,1,2,5
"42401897017",4,1057,1,3,5,6
"42453605458",3,926,8,2,5,6.5
"42455035508",2,1007,5,1,2,5
"42482358389",3,538,1,2,5,9
"42484767556",4,984,1,3,5,7
"4257609701",3,836,9,2,1,9.5
"42614035657",4,190,8,3,5,5
"42684548034",3,521,8,2,5,5.5
"42688141976",2,313,3,1,2,4
"42693393429",3,713,9,2,1,8
"42808374472",4,594,1,3,5,3
"42835089972",4,621,8,3,5,6
"42871285221",4,387,10,3,4,10
"42876231507",2,92,6,1,3,8
"42879809021",2,342,1,1,5,2
"42900810598",4,962,1,3,5,3
"42935617215",2,353,9,1,1,1
"42992024096",3,438,9,2,1,5.5
"42994879254",2,131,8,1,5,10
"43007630614",2,978,7,1,1,3
"43062855641",2,473,8,1,5,8
"43075216167",4,1051,5,3,2,5
"43089369912",4,610,8,3,5,7
"43141615902",3,639,6,2,3,5
"4314845478",3,442,9,2,1,6
"43199397004",4,216,5,3,2,6
"43306498606",4,317,8,3,5,5
"43377622106",2,843,8,1,5,8
"43607860343",2,53,1,1,5,5
"43646583343",2,393,9,1,1,4
"43785124263",3,635,8,2,5,4.5
"43828866206",4,994,2,3,4,8
"43887245272",2,83,8,1,5,10
"43960669878",3,790,10,2,4,6
"44028679595",4,649,7,3,1,8
"44079708955",4,89,9,3,1,8
"44089112605",3,443,2,2,4,7
"44128662816",2,734,6,1,3,8
"441452162",2,390,2,1,4,3
"44173021361",3,1055,8,2,5,9.5
"44332629632",4,884,7,3,1,7
"4437377097",2,260,1,1,5,1
"44375165727",4,813,10,3,4,6
"44421570718",4,787,1,3,5,8
"44469267992",3,828,7,2,1,3
"44530666926",3,64,9,2,1,6.5
"44580602772",2,781,7,1,1,10
"44678193401",2,539,7,1,1,1
"44771820549",4,34,8,3,5,8
"44799783857",3,595,1,2,5,3
"44885420816",2,592,1,1,5,9
"4500728522",2,402,8,1,5,4
"45090296707",2,827,9,1,1,4
"4523510254",2,513,9,1,1,7
"45258871329",2,938,5,1,2,5
"45273516410",2,173,6,1,3,8
"45355175284",3,691,2,2,4,9
"453573956",3,839,1,2,5,4.5
"45357999659",2,859,10,1,4,10
"45363179719",2,617,1,1,5,4
"45393225947",2,33,7,1,1,7
"45409225082",4,303,1,3,5,8
"4548999613",2,883,10,1,4,4
"45508047434",2,66,1,1,5,7
"45541719747",2,539,7,1,1,2
"45565356380",4,894,1,3,5,4
"45616626675",4,11,7,3,1,4
"45740005858",2,493,1,1,5,4
"4600996260",2,894,1,1,5,10
"46183891721",3,955,9,2,1,7.5
"4621834914",4,500,4,3,3,5
"46279702534",2,57,7,1,1,4
"46456328643",3,756,9,2,1,4.5
"46534799310",2,723,1,1,5,1
"46569955515",2,303,8,1,5,5
"46596989136",4,20,1,3,5,8
"4674609404",3,24,4,2,3,8
"46746354514",4,330,1,3,5,4
"46835980441",2,449,7,1,1,1
"46849957659",2,575,1,1,5,1
"46856087228",4,847,1,3,5,5
"46876176443",4,965,9,3,1,9
"46893757051",2,768,3,1,2,1
"47053616302",2,309,10,1,4,7
"47058604233",4,559,8,3,5,8
"47260498128",4,9,1,3,5,5
"47263025092",2,1058,7,1,1,1
"47359209397",3,21,7,2,1,9
"47405881883",2,217,7,1,1,8
"47486113220",4,281,8,3,5,4
"47493530068",3,499,9,2,1,5
"47564383661",3,382,2,2,4,5.5
"47655538983",4,510,7,3,1,9
"47698406201",4,511,10,3,4,5
"47733700045",3,983,8,2,5,7
"47750226933",3,587,8,2,5,5
"47800782383",2,973,1,1,5,4
"4786479596",3,783,10,2,4,6.5
"47879911969",2,317,9,1,1,9
"47942408501",3,420,1,2,5,4.5
"4794572797",3,557,2,2,4,8
"48057650312",3,1020,10,2,4,4
"48103576915",2,560,9,1,1,8
"48167630142",4,1020,7,3,1,8
"48274415281",3,118,7,2,1,6.5
"48299192633",4,10,7,3,1,4
"48316389477",3,844,8,2,5,4
"48487363172",2,685,9,1,1,3
"48509063331",2,659,10,1,4,1
"48528559202",2,102,1,1,5,2
"48567203782",2,697,1,1,5,10
"48577481757",3,216,2,2,4,8.5
"48584559259",3,728,10,2,4,5.5
"48586449861",2,291,2,1,4,9
"48644799614",4,698,1,3,5,6
"48658265045",4,265,5,3,2,1
"48767644725",2,2,8,1,5,4
"48769224819",2,649,9,1,1,7
"48821711043",4,57,2,3,4,6
"48915632739",3,553,2,2,4,6
"48916036144",3,730,9,2,1,4
"48972142541",4,40,1,3,5,8
"49131663739",2,437,8,1,5,3
"49147548986",2,785,8,1,5,2
"49190773468",4,814,7,3,1,5
"49228982325",4,254,1,3,5,2
"49426200581",3,891,1,2,5,7.5
"49460753943",3,464,1,2,5,4.5
"49471988322",4,277,8,3,5,7
"4951423552",2,969,7,1,1,2
"49577317951",4,647,8,3,5,5
"49644043825",3,929,9,2,1,8.5
"49662936889",3,209,1,2,5,6
"49666156334",3,591,10,2,4,4
"49715835198",3,86,7,2,1,7.5
"49724974550",3,700,9,2,1,7
"49735096801",2,757,7,1,1,9
"49784164978",4,653,9,3,1,7
"4982921107",2,744,1,1,5,7
"49903206944",3,969,7,2,1,6
"49911470476",4,231,9,3,1,3
"49918345026",4,930,4,3,3,3
"49967565611",3,238,3,2,2,6.5
"50046478349",4,252,6,3,3,9
"50061070703",3,411,1,2,5,5.5
"50066466153",2,936,7,1,1,3
"5007822606",4,228,8,3,5,6
"50167314091",4,444,10,3,4,4
"50197486087",2,763,9,1,1,7
"50202952627",3,887,8,2,5,6.5
"5025171108",2,951,8,1,5,4
"50259209036",4,633,7,3,1,4
"503103943",4,841,9,3,1,4
"503291040",2,436,9,1,1,9
"50396497816",3,1042,1,2,5,4.5
"50409060482",4,726,9,3,1,6
"50552227352",3,776,7,2,1,5.5
"50599781293",3,135,5,2,2,4.5
"50640070656",3,957,6,2,3,3.5
"50643162589",3,702,1,2,5,7.5
"50649919211",2,837,1,1,5,8
"50727266825",4,323,10,3,4,1
"50729123765",2,784,4,1,3,8
"50857298483",2,757,10,1,4,1
"50861717696",4,824,1,3,5,4
"50892411715",4,103,2,3,4,4
"5094391113",2,1048,4,1,3,9
"50947361732",2,715,3,1,2,7
"50967926315",3,220,8,2,5,6
"51093896452",4,1029,10,3,4,5
"51155520449",3,804,9,2,1,8.5
"51243200852",2,263,8,1,5,10
"51417313497",4,483,1,3,5,6
"51447412571",3,70,8,2,5,3
"51546098598",2,600,8,1,5,9
"516268042",4,286,8,3,5,6
"51707974399",2,82,8,1,5,10
"5171206238",2,566,1,1,5,9
"51837899460",2,662,2,1,4,6
"51889801306",4,1001,1,3,5,3
"5193573346",4,708,8,3,5,8
"52038380453",4,108,10,3,4,5
"52251067639",2,215,10,1,4,4
"52259127156",2,221,7,1,1,4
"52283731996",4,638,7,3,1,7
"52288130682",3,969,1,2,5,6
"52389094629",3,145,7,2,1,4.5
"52504681073",4,776,7,3,1,5
"52717717386",3,238,10,2,4,4
"52754182501",3,517,9,2,1,6
"52777993411",3,623,3,2,2,6.5
"5280201281",2,895,8,1,5,5
"52910102085",4,403,1,3,5,7
"52933322732",3,26,3,2,2,4
"52939574713",2,942,10,1,4,1
"53002495182",2,168,9,1,1,7
"53058329601",4,338,10,3,4,2
"53070980446",4,902,1,3,5,5
"53109132111",3,227,2,2,4,6
"53401203986",3,751,4,2,3,8
"53537084115",3,335,8,2,5,7
"53585827028",2,925,10,1,4,7
"53688258987",4,655,1,3,5,5
"53734019809",3,674,9,2,1,4.5
"53757355179",2,706,1,1,5,5
"53804995397",2,474,1,1,5,1
"53853196476",3,129,7,2,1,3
"5385478725",2,81,10,1,4,1
"53880750791",2,631,1,1,5,7
"53896841920",3,310,1,2,5,9
"53904501353",3,936,1,2,5,6
"53911859116",4,157,9,3,1,4
"53932952417",3,185,1,2,5,4
"54003636215",2,168,9,1,1,6
"54075692622",4,440,9,3,1,7
"54077603624",3,1017,7,2,1,7.5
"54081194736",4,582,7,3,1,8
"54153403635",2,878,8,1,5,6
"5415849950",2,330,1,1,5,5
"54234607492",2,476,7,1,1,5
"54245573578",3,319,8,2,5,7.5
"54290752670",4,6,9,3,1,8
"54331452064",4,134,7,3,1,7
"54361628538",3,908,1,2,5,7.5
"54366873079",2,75,9,1,1,4
"54385361601",2,1015,8,1,5,3
"54427359292",3,296,8,2,5,9
"54453196484",4,729,7,3,1,8
"54457661596",3,847,8,2,5,6.5
"54465771689",4,329,1,3,5,3
"54513194866",3,786,8,2,5,6
"54556968121",2,311,3,1,2,10
"54584472197",3,335,1,2,5,6
"54645061875",3,149,1,2,5,7.5
"54745618411",3,753,7,2,1,4
"54806618985",3,1054,10,2,4,8
"54858282003",3,850,1,2,5,5
"54864188974",4,564,9,3,1,3
"54908001609",3,587,1,2,5,1.5
"54916568680",2,927,9,1,1,7
"54959120775",3,270,8,2,5,4
"55037521856",2,626,5,1,2,10
